-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [19868]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               41.2.0 (41.2.0)
Code Type:             X86-64 (Native)
Parent Process:        node [19862]
Responsible:           Code [869]
User ID:               501

Date/Time:             2026-06-09 13:37:36.4285 +0800
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        94B50032-7F3A-8844-821F-881E87A43F42


Time Awake Since Boot: 17000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [19868]

VM Region Info: 0 is not in any region.  Bytes before following region: 4476424192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10ad0d000-10ad0f000    [    8K] r-x/r-x SM=COW  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11be6a397 _v8_internal_Node_Print(void*) + 12375719
5   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 33:: libuv-worker
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x1198e8403 uv_cond_wait + 35
3   Electron Framework            	       0x1198d652b uv_cancel + 699
4   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
5   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 34:: libuv-worker
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x1198e8403 uv_cond_wait + 35
3   Electron Framework            	       0x1198d652b uv_cancel + 699
4   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
5   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 35:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60c15 v8::BackingStore::Data() const + 103509
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 36:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 37:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 38:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 39:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 40:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 41:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 42:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 43:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 44:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 45:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 46:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 47:: Geolocation
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 48:
0   libsystem_pthread.dylib       	    0x7ff8108dcac0 start_wqthread + 0

Thread 49:
0   libsystem_pthread.dylib       	    0x7ff8108dcac0 start_wqthread + 0

Thread 50:
0   libsystem_pthread.dylib       	    0x7ff8108dcac0 start_wqthread + 0

Thread 51:
0   libsystem_pthread.dylib       	    0x7ff8108dcac0 start_wqthread + 0


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff7b51e3320  rcx: 0x0000000122146d78  rdx: 0x0000038400000556
  rdi: 0x00000124038b0b38  rsi: 0x00007ff7b51e3320  rbp: 0x00007ff7b51e3290  rsp: 0x00007ff7b51e3250
   r8: 0x0000000000000000   r9: 0x0000000000000000  r10: 0x0000000000000000  r11: 0x0000000000000000
  r12: 0x0000000000000000  r13: 0x00007ff7b51e3710  r14: 0x00000124024e5000  r15: 0x00000000ffffffff
  rip: 0x000000011be6a397  rfl: 0x0000000000010202  cr2: 0x0000000000000000
  
Logical CPU:     6
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 0 instruction stream:
  e9 61 ff ff ff 0f 1f 40-00 55 48 89 e5 41 57 41  .a.....@.UH..AWA
  56 41 55 41 54 53 48 83-ec 18 48 89 f3 49 89 fe  VAUATSH...H..I..
  48 c7 45 d0 2b 00 00 00-48 8d 05 4a da 40 06 48  H.E.+...H..J.@.H
  8b 40 10 8a 40 2b 84 c0-0f 85 c7 00 00 00 48 8b  .@..@+........H.
  03 49 89 86 b4 0d 00 00-49 8b 06 4c 89 f7 ff 50  .I......I..L...P
  70 48 8b 08 48 89 c7 ff-91 a0 00 00 00 49 89 c4  pH..H........I..
 [48]8b 00 4c 89 e7 ff 90-a0 00 00 00 49 89 d5 49  H..L........I..I	<==
  89 d7 49 c1 ef 20 41 83-be bc 0d 00 00 00 74 0a  ..I.. A.......t.
  41 83 be c0 0d 00 00 00-75 07 4d 89 ae bc 0d 00  A.......u.M.....
  00 44 39 2b 75 0a 44 39-7b 04 75 04 31 db eb 1c  .D9+u.D9{.u.1...
  49 8b 04 24 4c 89 e7 48-89 de ff 50 20 44 33 7b  I..$L..H...P D3{
  04 8b 03 44 31 e8 44 09-f8 0f 95 c3 48 c7 45 d0  ...D1.D.....H.E.

Binary Images:
       0x1d3039000 -        0x1d3d99fff liblyra_docs_napi.dylib (*) <da927ea9-7e91-3811-937d-e3024dbef761> /Users/USER/Documents/*/liblyra_docs_napi.dylib
       0x116680000 -        0x116a9cfff liblyra_image_napi.dylib (*) <39a26c4d-3c15-3deb-9bd1-5990b7941a8e> /Users/USER/Documents/*/liblyra_image_napi.dylib
       0x10bd2f000 -        0x10bd9afff libtiff.6.dylib (*) <6cb917a4-4b66-385f-89f7-0a7ef99a72b0> /usr/local/Cellar/libtiff/4.7.1_1/lib/libtiff.6.dylib
       0x10bdb0000 -        0x10be55fff libzstd.1.5.7.dylib (*) <a349acd6-7693-3c78-b0e9-5b6950599d4f> /usr/local/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
       0x10b4a7000 -        0x10b4c4fff liblzma.5.dylib (*) <2243f2bb-3303-3daf-b3f7-df73e65aa196> /usr/local/Cellar/xz/5.8.3/lib/liblzma.5.dylib
       0x10be67000 -        0x10bef0fff libjpeg.8.3.2.dylib (*) <ba65b06d-80fe-322c-9df9-ef6c8574a77a> /usr/local/Cellar/jpeg-turbo/3.1.4.1/lib/libjpeg.8.3.2.dylib
       0x115bd4000 -        0x115e00fff liblyra_files_napi.dylib (*) <1c8ccd83-2312-335c-81cf-32a77e0572d8> /Users/USER/Documents/*/liblyra_files_napi.dylib
       0x10b2c0000 -        0x10b2ccfff libobjc-trampolines.dylib (*) <caf1eb21-6511-3736-9b71-deedf5e9226b> /usr/lib/libobjc-trampolines.dylib
       0x116dfb000 -        0x121fcbfff com.github.Electron.framework (*) <4c4c4467-5555-3144-a1a6-07cf359cf592> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x10ad30000 -        0x10ad45fff com.github.Squirrel (1.0) <4c4c44ea-5555-3144-a17d-ee8fb8350b6b> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x10ada6000 -        0x10ade9fff com.electron.reactive (3.1.0) <4c4c44e1-5555-3144-a127-83e020811d09> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x10ad4e000 -        0x10ad59fff org.mantle.Mantle (1.0) <4c4c44e6-5555-3144-a19b-f401bb92c88e> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10b58f000 -        0x10b79cfff libffmpeg.dylib (*) <4c4c44f6-5555-3144-a176-cd630636f5a6> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x10ad0d000 -        0x10ad0efff com.github.Electron (41.2.0) <4c4c441e-5555-3144-a19b-b6d31ffb30fd> /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff810942000 -     0x7ff810ddcffc com.apple.CoreFoundation (6.9) <59d4644f-7aa6-3767-80ab-73d7a388a4ff> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81b3a7000 -     0x7ff81b641ff3 com.apple.HIToolbox (2.1.1) <de4aeb8b-676c-3a36-9364-1cdee78a3b41> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff813fee000 -     0x7ff81541cff2 com.apple.AppKit (6.9) <33ecd3dc-c895-35e2-a1fd-c1761b155964> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff81054f000 -     0x7ff8105dfb9f dyld (*) <baa6f02e-dff3-3562-8c99-ea2820c91ad9> /usr/lib/dyld
